5.0,529,0.0,g
5.0,530,0.0,g
5.0,531,0.0,g
5.0,532,0.0,g
5.0,533,0.0,g
5.0,534,0.0,g
5.0,535,0.0,g
5.0,536,0.0,g
5.0,537,0.0,g
5.0,538,0.0,g
5.0,539,0.0,g
5.0,540,0.0,g
5.0,541,0.0,g
5.0,542,0.0,g
5.2,543,0.52,r
5.0,544,0.0,g
5.2,545,0.09,r
5.0,546,0.0,g
5.0,547,0.0,g
5.0,548,0.0,g
5.0,549,0.0,g
5.0,550,0.0,g
5.0,551,0.0,g
5.0,552,0.0,g
5.0,553,0.0,g
5.0,554,0.0,g
5.0,555,0.0,g
5.0,556,0.0,g
5.0,557,0.02,g
5.0,558,0.0,g
5.0,559,0.0,g
5.0,560,0.0,g
5.0,561,0.0,g
5.0,562,0.0,g
5.2,563,0.04,r
5.0,564,0.0,g
5.0,565,0.0,g
5.0,566,0.0,g
5.0,567,0.0,g
5.0,568,0.0,g
5.0,569,0.0,g
5.0,570,0.0,g
5.0,571,0.0,g
5.0,572,0.0,g
5.0,573,0.0,g
5.0,574,0.0,g
5.0,575,0.0,g
5.0,576,0.0,g
5.0,577,0.0,g
5.0,578,0.0,g
5.0,579,0.0,g
5.0,580,0.0,g
5.2,581,0.01,r
5.0,582,0.0,g
5.0,583,0.0,g
5.0,584,0.0,g
5.0,585,0.0,g
5.0,586,0.0,g
5.0,587,0.0,g
5.0,588,0.0,g
5.0,589,0.0,g
5.0,590,0.0,g
5.0,591,0.0,g
5.0,592,0.0,g
5.0,593,0.0,g
5.0,594,0.0,g
5.0,595,0.0,g
5.0,596,0.0,g
5.0,597,0.01,g
5.0,598,0.0,g
5.0,599,0.0,g
5.0,600,0.0,g
5.0,601,0.0,g
5.0,602,0.0,g
5.0,603,0.0,g
5.0,604,0.0,g
5.0,605,0.0,g
5.0,606,0.0,g
5.0,607,0.0,g
5.0,608,0.0,g
5.0,609,0.0,g
5.0,610,0.0,g
5.0,611,0.01,g
5.0,612,0.0,g
5.2,613,0.0,r
5.0,614,0.0,g
5.0,615,0.0,g
5.0,616,0.0,g
5.0,617,0.0,g
5.0,618,0.0,g
5.0,619,0.0,g
5.0,620,0.0,g
5.0,621,0.0,g
5.0,622,0.0,g
5.0,623,0.0,g
5.0,624,0.0,g
5.0,625,0.0,g
5.0,626,0.0,g
5.0,627,0.0,g
5.0,628,0.0,g
5.2,629,0.29,r
5.0,630,0.0,g
5.0,631,0.0,g
5.0,632,0.0,g
5.0,633,0.0,g
5.0,634,0.0,g
5.0,635,0.0,g
5.0,636,0.0,g
5.0,637,0.0,g
5.0,638,0.0,g
5.0,639,0.0,g
5.0,640,0.0,g
5.0,641,0.0,g
5.0,642,0.0,g
5.0,643,0.0,g
5.0,644,0.0,g
5.0,645,0.01,g
5.0,646,0.02,g
5.0,647,0.0,g
5.0,648,0.0,g
5.0,649,0.0,g
5.0,650,0.0,g
5.0,651,0.0,g
5.0,652,0.0,g
5.0,653,0.0,g
5.0,654,0.0,g
5.0,655,0.0,g
5.0,656,0.0,g
5.0,657,0.0,g
5.0,658,0.0,g
5.2,659,0.05,r
5.0,660,0.0,g
5.0,661,0.0,g
5.0,662,0.0,g
5.0,663,0.0,g
5.0,664,0.0,g
5.0,665,0.0,g
5.0,666,0.0,g
5.0,667,0.0,g
5.0,668,0.0,g
5.0,669,0.0,g
5.0,670,0.0,g
5.0,671,0.0,g
5.0,672,0.0,g
5.0,673,0.0,g
5.0,674,0.0,g
5.0,675,0.0,g
5.0,676,0.0,g
5.0,677,0.0,g
5.0,678,0.0,g
5.0,679,0.0,g
5.0,680,0.0,g
5.0,681,0.0,g
5.0,682,0.0,g
5.0,683,0.0,g
5.0,684,0.0,g
5.0,685,0.0,g
5.0,686,0.0,g
5.2,687,0.26,r
5.0,688,0.0,g
5.0,689,0.0,g
5.0,690,0.0,g
5.0,691,0.0,g
5.0,692,0.0,g
5.0,693,0.0,g
5.0,694,0.0,g
5.0,695,0.0,g
5.0,696,0.0,g
5.0,697,0.0,g
5.0,698,0.0,g
5.0,699,0.0,g
5.0,700,0.0,g
5.0,701,0.0,g
5.0,702,0.0,g
5.0,703,0.0,g
5.0,704,0.0,g
5.0,705,0.0,g
5.0,706,0.0,g
5.0,707,0.0,g
5.0,708,0.0,g
5.0,709,0.0,g
5.0,710,0.0,g
5.0,711,0.0,g
5.0,712,0.0,g
5.0,713,0.0,g
5.0,714,0.0,g
5.0,715,0.0,g
5.0,716,0.0,g
5.0,717,0.0,g
5.2,718,0.08,r
5.0,719,0.0,g
5.0,720,0.0,g
5.0,721,0.0,g
5.0,722,0.0,g
5.2,723,0.05,r
5.0,724,0.02,g
5.0,725,0.0,g
5.0,726,0.0,g
5.0,727,0.0,g
5.0,728,0.0,g
5.0,729,0.0,g
5.2,730,0.62,r
5.0,731,0.0,g
5.0,732,0.0,g
5.0,733,0.0,g
5.0,734,0.0,g
5.0,735,0.0,g
5.0,736,0.03,g
5.0,737,0.0,g
5.0,738,0.0,g
5.0,739,0.0,g
5.0,740,0.0,g
5.0,741,0.0,g
5.0,742,0.0,g
5.0,743,0.0,g
5.0,744,0.0,g
5.0,745,0.0,g
5.0,746,0.0,g
5.0,747,0.0,g
5.0,748,0.0,g
5.0,749,0.0,g
5.0,750,0.0,g
5.0,751,0.0,g
5.0,752,0.0,g
5.0,753,0.0,g
5.0,754,0.0,g
5.0,755,0.0,g
5.0,756,0.0,g
5.0,757,0.0,g
5.0,758,0.0,g
5.0,759,0.0,g
5.0,760,0.0,g
5.0,761,0.0,g
5.0,762,0.0,g
5.0,763,0.0,g
5.0,764,0.0,g
5.0,765,0.0,g
5.0,766,0.0,g
5.2,767,0.5,r
5.0,768,0.0,g
5.0,769,0.0,g
5.0,770,0.0,g
5.0,771,0.0,g
5.0,772,0.0,g
5.0,773,0.0,g
5.0,774,0.0,g
5.0,775,0.0,g
5.0,776,0.0,g
5.0,777,0.0,g
5.0,778,0.0,g
5.0,779,0.0,g
5.0,780,0.0,g
5.0,781,0.0,g
5.0,782,0.0,g
5.0,783,0.0,g
5.0,784,0.0,g
5.0,785,0.01,g
5.0,786,0.0,g
5.0,787,0.0,g
5.0,788,0.0,g
5.2,789,0.51,r
5.0,790,0.0,g
5.0,791,0.0,g
5.0,792,0.0,g
5.0,793,0.0,g
5.0,794,0.0,g
5.0,795,0.0,g
5.0,796,0.0,g
5.0,797,0.0,g
5.0,798,0.0,g
5.0,799,0.0,g
5.0,800,0.0,g
5.0,801,0.0,g
5.0,802,0.0,g
5.0,803,0.0,g
5.0,804,0.0,g
5.0,805,0.0,g
5.0,806,0.0,g
5.0,807,0.0,g
5.0,808,0.0,g
5.0,809,0.0,g
5.0,810,0.0,g
5.0,811,0.0,g
5.0,812,0.0,g
5.0,813,0.0,g
5.0,814,0.0,g
5.0,815,0.0,g
5.0,816,0.0,g
5.0,817,0.0,g
5.0,818,0.0,g
5.0,819,0.0,g
5.0,820,0.0,g
5.0,821,0.0,g
5.0,822,0.0,g
5.0,823,0.0,g
5.0,824,0.0,g
5.0,825,0.0,g
5.0,826,0.0,g
