1,573,0.0,g
1,574,0.0,g
1,575,0.0,g
1,576,0.0,g
1,577,0.0,g
1,578,0.0,g
1,579,0.0,g
1,580,0.0,g
1,581,0.0,g
1,582,0.0,g
1,583,0.0,g
1,584,0.0,g
1,585,0.0,g
1,586,0.0,g
1,587,0.0,g
1,588,0.0,g
1,589,0.0,g
1,590,0.0,g
1,591,0.0,g
1,592,0.0,g
1,593,0.0,g
1,594,0.0,g
1,595,0.0,g
1,596,0.0,g
1,597,0.0,g
1,598,0.0,g
1,599,0.0,g
1,600,0.0,g
1,601,0.0,g
1,602,0.0,g
1,603,0.0,g
1,604,0.0,g
1,605,0.0,g
1,606,0.0,g
1,607,0.7,r
1,608,0.0,g
1,609,0.0,g
1,610,0.0,g
1,611,0.01,g
1,612,0.0,g
1,613,0.0,g
1,614,0.0,g
1,615,0.0,g
1,616,0.0,g
1,617,0.0,g
1,618,0.73,r
1,619,0.0,g
1,620,0.0,g
1,621,0.0,g
1,622,0.0,g
1,623,0.0,g
1,624,0.0,g
1,625,0.0,g
1,626,0.81,r
1,627,0.0,g
1,628,0.0,g
1,629,0.01,g
1,630,0.0,g
1,631,0.0,g
1,632,0.0,g
1,633,0.0,g
1,634,0.0,g
1,635,0.0,g
1,636,0.0,g
1,637,0.0,g
1,638,0.0,g
1,639,0.0,g
1,640,0.0,g
1,641,0.0,g
1,642,0.0,g
1,643,0.0,g
1,644,0.0,g
1,645,0.01,g
1,646,0.0,g
1,647,0.0,g
1,648,0.0,g
1,649,0.0,g
1,650,0.0,g
1,651,0.0,g
1,652,0.0,g
1,653,0.0,g
1,654,0.0,g
1,655,0.0,g
1,656,0.0,g
1,657,0.0,g
1,658,0.0,g
1,659,0.0,g
1,660,0.0,g
1,661,0.0,g
1,662,0.68,r
1,663,0.0,g
1,664,0.0,g
1,665,0.0,g
1,666,0.75,r
1,667,0.18,r
1,668,0.0,g
1,669,0.0,g
1,670,0.0,g
1,671,0.0,g
1,672,0.84,r
1,673,0.0,g
1,674,0.0,g
1,675,0.0,g
1,676,0.0,g
1,677,0.0,g
1,678,0.0,g
1,679,0.0,g
1,680,0.0,g
1,681,0.0,g
1,682,0.0,g
1,683,0.85,r
1,684,0.0,g
1,685,0.0,g
1,686,0.0,g
1,687,0.0,g
1,688,0.0,g
1,689,0.0,g
1,690,0.0,g
1,691,0.0,g
1,692,0.0,g
1,693,0.0,g
1,694,0.0,g
1,695,0.0,g
1,696,0.0,g
1,697,0.0,g
1,698,0.0,g
1,699,0.0,g
1,700,0.0,g
1,701,0.0,g
1,702,0.0,g
1,703,0.0,g
1,704,0.0,g
1,705,0.0,g
1,706,0.0,g
1,707,0.0,g
1,708,0.0,g
1,709,0.0,g
1,710,0.0,g
1,711,0.0,g
1,712,0.66,r
1,713,0.0,g
1,714,0.0,g
1,715,0.0,g
1,716,0.0,g
1,717,0.0,g
1,718,0.0,g
1,719,0.0,g
1,720,0.0,g
1,721,0.01,g
1,722,0.0,g
1,723,0.0,g
1,724,0.0,g
1,725,0.85,r
1,726,0.0,g
1,727,0.0,g
1,728,0.02,g
1,729,0.0,g
1,730,0.0,g
1,731,0.0,g
1,732,0.0,g
1,733,0.0,g
1,734,0.0,g
1,735,0.0,g
1,736,0.0,g
1,737,0.0,g
1,738,0.0,g
1,739,0.0,g
1,740,0.0,g
1,741,0.0,g
1,742,0.0,g
1,743,0.0,g
1,744,0.63,r
1,745,0.0,g
1,746,0.0,g
1,747,0.0,g
1,748,0.0,g
1,749,0.0,g
1,750,0.0,g
1,751,0.0,g
1,752,0.0,g
1,753,0.42,r
1,754,0.0,g
1,755,0.0,g
1,756,0.0,g
1,757,0.0,g
1,758,0.0,g
1,759,0.72,r
1,760,0.0,g
1,761,0.0,g
1,762,0.0,g
1,763,0.0,g
1,764,0.08,g
1,765,0.0,g
1,766,0.0,g
1,767,0.0,g
1,768,0.0,g
1,769,0.0,g
1,770,0.0,g
1,771,0.0,g
1,772,0.0,g
1,773,0.0,g
1,774,0.0,g
1,775,0.0,g
1,776,0.0,g
1,777,0.0,g
1,778,0.0,g
1,779,0.0,g
1,780,0.0,g
1,781,0.0,g
1,782,0.0,g
1,783,0.0,g
1,784,0.0,g
1,785,0.0,g
1,786,0.0,g
1,787,0.0,g
1,788,0.0,g
1,789,0.0,g
1,790,0.54,r
1,791,0.0,g
1,792,0.0,g
1,793,0.0,g
1,794,0.0,g
1,795,0.0,g
1,796,0.0,g
1,797,0.0,g
1,798,0.0,g
1,799,0.0,g
1,800,0.0,g
1,801,0.0,g
1,802,0.0,g
1,803,0.0,g
1,804,0.0,g
1,805,0.0,g
1,806,0.0,g
1,807,0.0,g
1,808,0.0,g
1,809,0.0,g
1,810,0.0,g
1,811,0.0,g
1,812,0.0,g
1,813,0.0,g
1,814,0.05,g
1,815,0.0,g
1,816,0.0,g
1,817,0.0,g
1,818,0.0,g
1,819,0.0,g
1,820,0.0,g
1,821,0.0,g
1,822,0.0,g
1,823,0.0,g
1,824,0.0,g
1,825,0.0,g
1,826,0.0,g
2,0,0.0,g
2,1,0.32,r
2,2,0.0,g
2,3,0.0,g
2,4,0.0,g
2,5,0.0,g
2,6,0.0,g
2,7,0.0,g
2,8,0.0,g
2,9,0.0,g
2,10,0.0,g
2,11,0.0,g
2,12,0.0,g
2,13,0.0,g
2,14,0.0,g
2,15,0.69,r
2,16,0.0,g
2,17,0.0,g
2,18,0.72,r
2,19,0.0,g
2,20,0.0,g
2,21,0.0,g
2,22,0.0,g
2,23,0.0,g
2,24,0.0,g
2,25,0.0,g
2,26,0.0,g
2,27,0.0,g
2,28,0.84,r
2,29,0.0,g
2,30,0.0,g
2,31,0.0,g
2,32,0.0,g
2,33,0.0,g
2,34,0.0,g
2,35,0.0,g
2,36,0.0,g
2,37,0.0,g
2,38,0.0,g
2,39,0.0,g
2,40,0.0,g
2,41,0.0,g
2,42,0.0,g
2,43,0.0,g
2,44,0.0,g
2,45,0.0,g
2,46,0.0,g
2,47,0.0,g
2,48,0.0,g
2,49,0.0,g
2,50,0.0,g
2,51,0.0,g
2,52,0.0,g
2,53,0.0,g
2,54,0.0,g
2,55,0.0,g
2,56,0.0,g
2,57,0.0,g
2,58,0.52,r
2,59,0.0,g
2,60,0.0,g
2,61,0.0,g
2,62,0.0,g
2,63,0.0,g
2,64,0.0,g
2,65,0.0,g
2,66,0.0,g
2,67,0.01,g
2,68,0.0,g
2,69,0.0,g
2,70,0.0,g
2,71,0.0,g
2,72,0.0,g
2,73,0.0,g
2,74,0.0,g
2,75,0.0,g
2,76,0.0,g
2,77,0.0,g
2,78,0.0,g
2,79,0.0,g
2,80,0.0,g
2,81,0.0,g
2,82,0.0,g
2,83,0.0,g
2,84,0.0,g
2,85,0.0,g
2,86,0.0,g
2,87,0.0,g
2,88,0.0,g
2,89,0.0,g
2,90,0.0,g
2,91,0.6,r
2,92,0.0,g
2,93,0.0,g
2,94,0.0,g
2,95,0.0,g
2,96,0.0,g
2,97,0.0,g
2,98,0.0,g
2,99,0.86,r
2,100,0.0,g
2,101,0.0,g
2,102,0.0,g
2,103,0.0,g
2,104,0.71,r
2,105,0.0,g
2,106,0.0,g
2,107,0.0,g
2,108,0.0,g
2,109,0.0,g
2,110,0.01,g
2,111,0.0,g
2,112,0.0,g
2,113,0.0,g
2,114,0.0,g
2,115,0.0,g
2,116,0.0,g
2,117,0.0,g
2,118,0.0,g
2,119,0.0,g
2,120,0.0,g
2,121,0.0,g
2,122,0.0,g
2,123,0.0,g
2,124,0.0,g
2,125,0.0,g
2,126,0.0,g
2,127,0.0,g
2,128,0.0,g
2,129,0.0,g
2,130,0.0,g
2,131,0.0,g
2,132,0.0,g
2,133,0.0,g
2,134,0.0,g
2,135,0.0,g
2,136,0.0,g
2,137,0.0,g
2,138,0.0,g
2,139,0.0,g
2,140,0.0,g
2,141,0.49,r
2,142,0.0,g
2,143,0.0,g
2,144,0.0,g
2,145,0.0,g
2,146,0.0,g
2,147,0.0,g
2,148,0.0,g
2,149,0.0,g
2,150,0.0,g
2,151,0.0,g
2,152,0.0,g
2,153,0.0,g
2,154,0.0,g
2,155,0.0,g
2,156,0.0,g
2,157,0.0,g
2,158,0.0,g
2,159,0.0,g
2,160,0.0,g
2,161,0.0,g
2,162,0.0,g
2,163,0.0,g
2,164,0.0,g
2,165,0.0,g
2,166,0.0,g
2,167,0.0,g
2,168,0.0,g
2,169,0.0,g
2,170,0.0,g
2,171,0.0,g
2,172,0.0,g
2,173,0.0,g
2,174,0.0,g
2,175,0.0,g
2,176,0.0,g
2,177,0.0,g
2,178,0.0,g
2,179,0.0,g
2,180,0.0,g
2,181,0.0,g
2,182,0.0,g
2,183,0.0,g
2,184,0.0,g
2,185,0.8,r
2,186,0.0,g
2,187,0.0,g
2,188,0.0,g
2,189,0.0,g
2,190,0.02,g
2,191,0.0,g
2,192,0.0,g
2,193,0.0,g
2,194,0.0,g
2,195,0.0,g
2,196,0.0,g
2,197,0.0,g
2,198,0.0,g
2,199,0.0,g
2,200,0.0,g
2,201,0.0,g
2,202,0.0,g
2,203,0.0,g
2,204,0.0,g
2,205,0.01,g
2,206,0.0,g
2,207,0.0,g
2,208,0.0,g
2,209,0.0,g
2,210,0.0,g
2,211,0.0,g
2,212,0.0,g
2,213,0.0,g
2,214,0.0,g
2,215,0.0,g
2,216,0.0,g
2,217,0.57,r
2,218,0.0,g
2,219,0.0,g
2,220,0.0,g
2,221,0.0,g
2,222,0.0,g
2,223,0.0,g
2,224,0.0,g
2,225,0.0,g
2,226,0.0,g
2,227,0.0,g
2,228,0.0,g
2,229,0.0,g
2,230,0.0,g
2,231,0.0,g
2,232,0.0,g
2,233,0.0,g
2,234,0.0,g
2,235,0.0,g
2,236,0.0,g
2,237,0.0,g
2,238,0.0,g
2,239,0.0,g
2,240,0.0,g
2,241,0.0,g
2,242,0.0,g
2,243,0.0,g
2,244,0.0,g
2,245,0.0,g
2,246,0.0,g
2,247,0.0,g
2,248,0.0,g
2,249,0.0,g
2,250,0.0,g
2,251,0.54,r
2,252,0.0,g
2,253,0.55,r
2,254,0.0,g
2,255,0.0,g
2,256,0.0,g
2,257,0.0,g
2,258,0.0,g
2,259,0.0,g
2,260,0.0,g
2,261,0.0,g
2,262,0.0,g
2,263,0.0,g
2,264,0.0,g
2,265,0.0,g
2,266,0.0,g
2,267,0.0,g
2,268,0.0,g
2,269,0.0,g
2,270,0.0,g
2,271,0.0,g
2,272,0.0,g
2,273,0.0,g
2,274,0.0,g
2,275,0.0,g
2,276,0.0,g
2,277,0.0,g
2,278,0.0,g
2,279,0.12,r
2,280,0.0,g
2,281,0.0,g
2,282,0.0,g
2,283,0.0,g
2,284,0.0,g
2,285,0.0,g
2,286,0.0,g
2,287,0.0,g
2,288,0.0,g
2,289,0.01,g
2,290,0.0,g
2,291,0.0,g
2,292,0.0,g
2,293,0.55,r
2,294,0.0,g
2,295,0.0,g
2,296,0.0,g
2,297,0.0,g
2,298,0.02,g
2,299,0.0,g
2,300,0.0,g
2,301,0.0,g
2,302,0.91,r
2,303,0.0,g
2,304,0.0,g
2,305,0.0,g
2,306,0.0,g
2,307,0.0,g
2,308,0.0,g
2,309,0.0,g
2,310,0.0,g
2,311,0.0,g
2,312,0.0,g
2,313,0.01,g
2,314,0.0,g
2,315,0.0,g
2,316,0.0,g
2,317,0.0,g
2,318,0.0,g
2,319,0.0,g
2,320,0.0,g
2,321,0.0,g
2,322,0.0,g
2,323,0.0,g
2,324,0.0,g
2,325,0.0,g
2,326,0.0,g
2,327,0.0,g
2,328,0.0,g
2,329,0.0,g
2,330,0.01,g
2,331,0.0,g
2,332,0.0,g
2,333,0.0,g
2,334,0.0,g
2,335,0.0,g
2,336,0.0,g
2,337,0.0,g
2,338,0.0,g
2,339,0.0,g
2,340,0.0,g
2,341,0.06,r
2,342,0.05,g
2,343,0.0,g
2,344,0.0,g
2,345,0.87,r
2,346,0.0,g
2,347,0.0,g
2,348,0.0,g
2,349,0.0,g
2,350,0.0,g
2,351,0.0,g
2,352,0.0,g
2,353,0.75,r
2,354,0.0,g
2,355,0.0,g
2,356,0.02,g
2,357,0.0,g
2,358,0.0,g
2,359,0.0,g
2,360,0.0,g
2,361,0.0,g
2,362,0.0,g
2,363,0.0,g
2,364,0.0,g
2,365,0.0,g
2,366,0.0,g
2,367,0.01,g
2,368,0.0,g
2,369,0.0,g
2,370,0.0,g
2,371,0.0,g
2,372,0.0,g
2,373,0.0,g
2,374,0.0,g
2,375,0.0,g
2,376,0.0,g
2,377,0.0,g
2,378,0.0,g
2,379,0.0,g
2,380,0.0,g
2,381,0.0,g
2,382,0.78,r
2,383,0.0,g
2,384,0.66,r
2,385,0.0,g
2,386,0.0,g
2,387,0.0,g
2,388,0.0,g
2,389,0.0,g
2,390,0.0,g
2,391,0.0,g
2,392,0.0,g
2,393,0.0,g
2,394,0.0,g
2,395,0.0,g
2,396,0.0,g
2,397,0.0,g
2,398,0.0,g
2,399,0.0,g
2,400,0.0,g
2,401,0.0,g
2,402,0.0,g
2,403,0.0,g
2,404,0.0,g
2,405,0.0,g
2,406,0.0,g
2,407,0.0,g
2,408,0.0,g
2,409,0.0,g
2,410,0.0,g
2,411,0.0,g
2,412,0.0,g
2,413,0.0,g
2,414,0.0,g
2,415,0.01,g
2,416,0.0,g
2,417,0.0,g
2,418,0.0,g
2,419,0.0,g
2,420,0.0,g
2,421,0.0,g
2,422,0.0,g
2,423,0.0,g
2,424,0.0,g
2,425,0.0,g
2,426,0.0,g
2,427,0.0,g
2,428,0.0,g
2,429,0.0,g
2,430,0.0,g
2,431,0.0,g
2,432,0.0,g
2,433,0.0,g
2,434,0.0,g
2,435,0.0,g
2,436,0.0,g
2,437,0.0,g
2,438,0.0,g
2,439,0.0,g
2,440,0.0,g
2,441,0.0,g
2,442,0.0,g
2,443,0.0,g
2,444,0.0,g
2,445,0.0,g
2,446,0.0,g
2,447,0.0,g
2,448,0.0,g
2,449,0.0,g
2,450,0.0,g
2,451,0.0,g
2,452,0.0,g
2,453,0.0,g
2,454,0.0,g
2,455,0.0,g
2,456,0.0,g
2,457,0.0,g
2,458,0.0,g
2,459,0.0,g
2,460,0.0,g
2,461,0.0,g
2,462,0.0,g
2,463,0.01,g
2,464,0.0,g
2,465,0.0,g
2,466,0.0,g
2,467,0.0,g
2,468,0.0,g
2,469,0.0,g
2,470,0.0,g
2,471,0.0,g
2,472,0.0,g
2,473,0.0,g
2,474,0.0,g
2,475,0.0,g
2,476,0.0,g
2,477,0.0,g
2,478,0.0,g
2,479,0.0,g
2,480,0.0,g
2,481,0.0,g
2,482,0.0,g
2,483,0.0,g
2,484,0.0,g
2,485,0.28,r
2,486,0.0,g
2,487,0.0,g
2,488,0.0,g
2,489,0.01,g
2,490,0.0,g
2,491,0.0,g
2,492,0.0,g
2,493,0.82,r
2,494,0.0,g
2,495,0.0,g
2,496,0.0,g
2,497,0.0,g
2,498,0.74,r
2,499,0.0,g
2,500,0.0,g
2,501,0.0,g
2,502,0.0,g
2,503,0.0,g
2,504,0.0,g
2,505,0.0,g
2,506,0.0,g
2,507,0.0,g
2,508,0.0,g
2,509,0.0,g
2,510,0.0,g
2,511,0.0,g
2,512,0.0,g
2,513,0.0,g
2,514,0.01,g
2,515,0.0,g
2,516,0.0,g
2,517,0.0,g
2,518,0.0,g
2,519,0.0,g
2,520,0.0,g
2,521,0.0,g
2,522,0.85,r
2,523,0.0,g
2,524,0.0,g
2,525,0.0,g
2,526,0.0,g
2,527,0.0,g
2,528,0.0,g
2,529,0.0,g
2,530,0.0,g
2,531,0.0,g
2,532,0.0,g
2,533,0.0,g
2,534,0.72,r
2,535,0.0,g
2,536,0.0,g
2,537,0.0,g
2,538,0.0,g
2,539,0.0,g
2,540,0.0,g
2,541,0.03,g
2,542,0.0,g
2,543,0.0,g
2,544,0.0,g
2,545,0.0,g
2,546,0.0,g
2,547,0.0,g
2,548,0.0,g
2,549,0.0,g
2,550,0.0,g
2,551,0.0,g
2,552,0.0,g
2,553,0.0,g
2,554,0.0,g
2,555,0.0,g
2,556,0.0,g
2,557,0.0,g
2,558,0.0,g
2,559,0.0,g
2,560,0.0,g
2,561,0.0,g
2,562,0.0,g
2,563,0.0,g
2,564,0.0,g
2,565,0.0,g
2,566,0.0,g
2,567,0.0,g
2,568,0.0,g
2,569,0.0,g
2,570,0.0,g
2,571,0.0,g
2,572,0.0,g
2,573,0.0,g
2,574,0.88,r
2,575,0.0,g
2,576,0.0,g
2,577,0.0,g
2,578,0.0,g
2,579,0.0,g
2,580,0.0,g
2,581,0.0,g
2,582,0.0,g
2,583,0.0,g
2,584,0.9,r
2,585,0.0,g
2,586,0.0,g
2,587,0.0,g
2,588,0.0,g
2,589,0.0,g
2,590,0.0,g
2,591,0.0,g
2,592,0.0,g
2,593,0.0,g
2,594,0.8,r
2,595,0.0,g
2,596,0.0,g
2,597,0.0,g
2,598,0.0,g
2,599,0.0,g
2,600,0.0,g
2,601,0.0,g
2,602,0.0,g
2,603,0.0,g
2,604,0.0,g
2,605,0.0,g
2,606,0.0,g
2,607,0.02,g
2,608,0.0,g
2,609,0.0,g
2,610,0.0,g
2,611,0.0,g
2,612,0.0,g
2,613,0.0,g
2,614,0.0,g
2,615,0.0,g
2,616,0.0,g
2,617,0.0,g
2,618,0.0,g
2,619,0.0,g
2,620,0.0,g
2,621,0.0,g
2,622,0.0,g
2,623,0.0,g
2,624,0.0,g
2,625,0.0,g
2,626,0.02,g
2,627,0.0,g
2,628,0.0,g
2,629,0.0,g
2,630,0.0,g
2,631,0.0,g
2,632,0.0,g
2,633,0.0,g
2,634,0.0,g
2,635,0.0,g
2,636,0.0,g
2,637,0.0,g
2,638,0.0,g
2,639,0.0,g
2,640,0.0,g
2,641,0.0,g
2,642,0.0,g
2,643,0.0,g
2,644,0.0,g
2,645,0.0,g
2,646,0.0,g
2,647,0.0,g
2,648,0.0,g
2,649,0.0,g
2,650,0.0,g
2,651,0.0,g
2,652,0.0,g
2,653,0.0,g
2,654,0.0,g
2,655,0.0,g
2,656,0.0,g
2,657,0.0,g
2,658,0.0,g
2,659,0.0,g
2,660,0.0,g
2,661,0.0,g
2,662,0.06,g
2,663,0.0,g
2,664,0.0,g
2,665,0.0,g
2,666,0.02,g
2,667,0.0,g
2,668,0.0,g
2,669,0.0,g
2,670,0.0,g
2,671,0.0,g
2,672,0.01,g
2,673,0.0,g
2,674,0.0,g
2,675,0.0,g
2,676,0.0,g
2,677,0.0,g
2,678,0.0,g
2,679,0.0,g
2,680,0.0,g
2,681,0.0,g
2,682,0.0,g
2,683,0.0,g
2,684,0.0,g
2,685,0.0,g
2,686,0.0,g
2,687,0.0,g
2,688,0.0,g
2,689,0.0,g
2,690,0.0,g
2,691,0.0,g
2,692,0.0,g
2,693,0.0,g
2,694,0.0,g
2,695,0.0,g
2,696,0.0,g
2,697,0.0,g
2,698,0.0,g
2,699,0.0,g
2,700,0.0,g
2,701,0.0,g
2,702,0.0,g
2,703,0.0,g
2,704,0.0,g
2,705,0.0,g
2,706,0.0,g
2,707,0.0,g
2,708,0.0,g
2,709,0.0,g
2,710,0.0,g
2,711,0.0,g
2,712,0.03,g
2,713,0.0,g
2,714,0.0,g
2,715,0.0,g
2,716,0.0,g
2,717,0.0,g
2,718,0.0,g
2,719,0.0,g
2,720,0.0,g
2,721,0.0,g
2,722,0.0,g
2,723,0.0,g
2,724,0.0,g
2,725,0.01,g
2,726,0.0,g
2,727,0.0,g
2,728,0.0,g
2,729,0.0,g
2,730,0.0,g
2,731,0.0,g
2,732,0.0,g
2,733,0.0,g
2,734,0.0,g
2,735,0.0,g
2,736,0.0,g
2,737,0.0,g
2,738,0.0,g
2,739,0.0,g
2,740,0.0,g
2,741,0.0,g
2,742,0.0,g
2,743,0.0,g
2,744,0.01,g
2,745,0.0,g
2,746,0.0,g
2,747,0.0,g
2,748,0.0,g
2,749,0.0,g
2,750,0.0,g
2,751,0.0,g
2,752,0.0,g
2,753,0.01,g
2,754,0.0,g
2,755,0.0,g
2,756,0.0,g
2,757,0.0,g
2,758,0.0,g
2,759,0.0,g
2,760,0.0,g
2,761,0.0,g
2,762,0.0,g
2,763,0.0,g
2,764,0.01,g
2,765,0.0,g
2,766,0.0,g
2,767,0.0,g
2,768,0.0,g
2,769,0.0,g
2,770,0.0,g
2,771,0.0,g
2,772,0.0,g
2,773,0.0,g
2,774,0.0,g
2,775,0.0,g
2,776,0.0,g
2,777,0.0,g
2,778,0.0,g
2,779,0.0,g
2,780,0.0,g
2,781,0.0,g
2,782,0.0,g
2,783,0.0,g
2,784,0.0,g
2,785,0.0,g
2,786,0.0,g
2,787,0.91,r
2,788,0.0,g
2,789,0.0,g
2,790,0.01,g
2,791,0.0,g
2,792,0.0,g
2,793,0.0,g
2,794,0.0,g
2,795,0.0,g
2,796,0.0,g
2,797,0.0,g
2,798,0.0,g
2,799,0.0,g
2,800,0.0,g
2,801,0.0,g
2,802,0.0,g
2,803,0.0,g
2,804,0.0,g
2,805,0.0,g
2,806,0.0,g
2,807,0.0,g
2,808,0.0,g
2,809,0.0,g
2,810,0.01,g
2,811,0.0,g
2,812,0.0,g
2,813,0.0,g
2,814,0.0,g
2,815,0.0,g
2,816,0.0,g
2,817,0.0,g
2,818,0.0,g
2,819,0.0,g
2,820,0.0,g
2,821,0.0,g
2,822,0.0,g
2,823,0.0,g
2,824,0.0,g
2,825,0.0,g
2,826,0.0,g
3,0,0.0,g
3,1,0.0,g
3,2,0.0,g
3,3,0.0,g
3,4,0.0,g
3,5,0.0,g
3,6,0.0,g
3,7,0.0,g
3,8,0.0,g
3,9,0.0,g
3,10,0.0,g
3,11,0.0,g
3,12,0.0,g
3,13,0.0,g
3,14,0.0,g
3,15,0.0,g
3,16,0.01,g
3,17,0.0,g
3,18,0.02,g
3,19,0.0,g
3,20,0.0,g
3,21,0.0,g
3,22,0.66,g
3,23,0.0,g
3,24,0.0,g
3,25,0.0,g
3,26,0.0,g
3,27,0.0,g
3,28,0.0,g
3,29,0.0,g
3,30,0.0,g
3,31,0.0,g
3,32,0.0,g
3,33,0.0,g
3,34,0.0,g
3,35,0.03,g
3,36,0.0,g
3,37,0.0,g
3,38,0.0,g
3,39,0.0,g
3,40,0.61,r
3,41,0.0,g
3,42,0.0,g
3,43,0.0,g
3,44,0.0,g
3,45,0.0,g
3,46,0.0,g
3,47,0.0,g
3,48,0.0,g
3,49,0.0,g
3,50,0.0,g
3,51,0.0,g
3,52,0.0,g
3,53,0.0,g
3,54,0.0,g
3,55,0.0,g
3,56,0.0,g
3,57,0.0,g
3,58,0.0,g
3,59,0.0,g
3,60,0.0,g
3,61,0.0,g
3,62,0.0,g
3,63,0.0,g
3,64,0.0,g
3,65,0.0,g
3,66,0.0,g
3,67,0.0,g
3,68,0.72,r
3,69,0.0,g
3,70,0.0,g
3,71,0.0,g
3,72,0.0,g
3,73,0.0,g
3,74,0.0,g
3,75,0.51,r
3,76,0.0,g
3,77,0.0,g
3,78,0.0,g
3,79,0.0,g
3,80,0.0,g
3,81,0.0,g
3,82,0.0,g
3,83,0.0,g
3,84,0.0,g
3,85,0.0,g
3,86,0.0,g
3,87,0.0,g
3,88,0.0,g
3,89,0.0,g
3,90,0.0,g
3,91,0.0,g
3,92,0.0,g
3,93,0.0,g
3,94,0.0,g
3,95,0.0,g
3,96,0.0,g
3,97,0.0,g
3,98,0.56,r
3,99,0.0,g
3,100,0.0,g
3,101,0.0,g
3,102,0.0,g
3,103,0.0,g
3,104,0.0,g
3,105,0.0,g
3,106,0.0,g
3,107,0.0,g
3,108,0.0,g
3,109,0.0,g
3,110,0.0,g
3,111,0.0,g
3,112,0.0,g
3,113,0.0,g
3,114,0.0,g
3,115,0.0,g
3,116,0.0,g
3,117,0.0,g
3,118,0.0,g
3,119,0.0,g
3,120,0.0,g
3,121,0.0,g
3,122,0.0,g
3,123,0.0,g
3,124,0.0,g
3,125,0.0,g
3,126,0.0,g
3,127,0.0,g
3,128,0.0,g
3,129,0.0,g
3,130,0.0,g
3,131,0.0,g
3,132,0.0,g
3,133,0.0,g
3,134,0.0,g
3,135,0.0,g
3,136,0.0,g
3,137,0.0,g
3,138,0.0,g
3,139,0.0,g
3,140,0.0,g
3,141,0.0,g
3,142,0.0,g
3,143,0.0,g
3,144,0.0,g
3,145,0.0,g
3,146,0.0,g
3,147,0.0,g
3,148,0.0,g
3,149,0.0,g
3,150,0.0,g
3,151,0.05,r
3,152,0.0,g
3,153,0.0,g
3,154,0.0,g
3,155,0.0,g
3,156,0.0,g
3,157,0.0,g
3,158,0.0,g
3,159,0.0,g
3,160,0.0,g
3,161,0.0,g
3,162,0.0,g
3,163,0.0,g
3,164,0.0,g
3,165,0.0,g
3,166,0.0,g
3,167,0.0,g
3,168,0.0,g
3,169,0.0,g
3,170,0.0,g
3,171,0.0,g
3,172,0.0,g
3,173,0.0,g
3,174,0.0,g
3,175,0.0,g
3,176,0.0,g
3,177,0.0,g
3,178,0.0,g
3,179,0.0,g
3,180,0.0,g
3,181,0.0,g
3,182,0.0,g
3,183,0.0,g
3,184,0.0,g
3,185,0.0,g
3,186,0.0,g
3,187,0.0,g
3,188,0.46,r
3,189,0.0,g
3,190,0.01,g
3,191,0.0,g
3,192,0.0,g
3,193,0.0,g
3,194,0.0,g
3,195,0.0,g
3,196,0.05,g
3,197,0.0,g
3,198,0.0,g
3,199,0.0,g
3,200,0.0,g
3,201,0.0,g
3,202,0.0,g
3,203,0.01,g
3,204,0.0,g
3,205,0.0,g
3,206,0.0,g
3,207,0.0,g
3,208,0.03,g
3,209,0.0,g
3,210,0.0,g
3,211,0.0,g
3,212,0.0,g
3,213,0.0,g
3,214,0.0,g
3,215,0.0,g
3,216,0.0,g
3,217,0.0,g
3,218,0.0,g
3,219,0.0,g
3,220,0.0,g
3,221,0.0,g
3,222,0.0,g
3,223,0.0,g
3,224,0.0,g
3,225,0.0,g
3,226,0.0,g
3,227,0.0,g
3,228,0.0,g
3,229,0.0,g
3,230,0.0,g
3,231,0.0,g
3,232,0.0,g
3,233,0.0,g
3,234,0.0,g
3,235,0.0,g
3,236,0.0,g
3,237,0.0,g
3,238,0.0,g
3,239,0.0,g
3,240,0.0,g
3,241,0.0,g
3,242,0.0,g
3,243,0.0,g
3,244,0.0,g
3,245,0.0,g
3,246,0.0,g
3,247,0.0,g
3,248,0.0,g
3,249,0.0,g
3,250,0.0,g
3,251,0.0,g
3,252,0.0,g
3,253,0.0,g
3,254,0.0,g
3,255,0.0,g
3,256,0.0,g
3,257,0.0,g
3,258,0.0,g
3,259,0.0,g
3,260,0.0,g
3,261,0.0,g
3,262,0.0,g
3,263,0.0,g
3,264,0.0,g
3,265,0.0,g
3,266,0.0,g
3,267,0.0,g
3,268,0.0,g
3,269,0.0,g
3,270,0.0,g
3,271,0.0,g
3,272,0.0,g
3,273,0.0,g
3,274,0.0,g
3,275,0.0,g
3,276,0.0,g
3,277,0.0,g
3,278,0.0,g
3,279,0.0,g
3,280,0.0,g
3,281,0.0,g
3,282,0.0,g
3,283,0.0,g
3,284,0.0,g
3,285,0.0,g
3,286,0.0,g
3,287,0.0,g
3,288,0.0,g
3,289,0.0,g
3,290,0.0,g
3,291,0.0,g
3,292,0.0,g
3,293,0.0,g
3,294,0.0,g
3,295,0.0,g
3,296,0.0,g
3,297,0.0,g
3,298,0.0,g
3,299,0.0,g
3,300,0.0,g
3,301,0.0,g
3,302,0.0,g
3,303,0.0,g
3,304,0.0,g
3,305,0.0,g
3,306,0.0,g
3,307,0.0,g
3,308,0.0,g
3,309,0.0,g
3,310,0.0,g
3,311,0.0,g
3,312,0.0,g
3,313,0.0,g
3,314,0.0,g
3,315,0.0,g
3,316,0.0,g
3,317,0.0,g
3,318,0.0,g
